"Store","2024-05-06","2024-05-07","2024-05-08","2024-05-09","2024-05-10","2024-05-11","2024-05-12","2024-05-13","2024-05-14","2024-05-15","2024-05-16","2024-05-17","2024-05-18","2024-05-19","2024-05-20","2024-05-21","2024-05-22","2024-05-23","2024-05-24","2024-05-25","2024-05-26","2024-05-27","2024-05-28","2024-05-29","2024-05-30","2024-05-31","2024-06-01","2024-06-02"
"FreshChoice Epsom",5,4,6,3,5,0,0,6,4,3,3,3,0,0,3,4,2,5,4,0,0,6,5,4,2,3,0,0
"FreshChoice Flat Bush",2,6,5,4,4,0,0,5,9,2,7,3,0,0,6,3,3,6,6,0,0,6,6,2,5,3,0,0
"FreshChoice Glen Eden",5,5,2,4,2,0,0,5,7,6,6,4,0,0,4,6,4,3,3,0,0,5,2,9,7,2,0,0
"FreshChoice Half Moon Bay",4,7,4,5,4,0,0,5,4,5,2,5,0,0,4,5,5,6,2,0,0,3,5,4,4,7,0,0
"FreshChoice Mangere Bridge",4,5,6,2,4,0,0,3,2,2,3,2,0,0,4,4,6,3,5,0,0,5,6,3,4,3,0,0
"FreshChoice Otahuhu",5,4,6,6,5,0,0,5,3,5,8,3,0,0,7,3,6,5,4,0,0,4,7,3,3,6,0,0
"FreshChoice Palomino",5,5,5,5,5,0,0,5,4,5,5,5,0,0,6,5,5,7,6,0,0,5,5,6,3,5,0,0
"FreshChoice Papakura",4,5,3,7,3,0,0,3,4,4,3,3,0,0,7,6,6,3,5,0,0,4,7,9,3,7,0,0
"FreshChoice Ranui",4,3,5,4,4,0,0,6,6,4,4,3,0,0,5,3,4,4,5,0,0,4,7,3,3,3,0,0
"FreshChoice Titirangi",8,4,8,5,6,0,0,7,3,3,4,4,0,0,2,2,3,6,6,0,0,2,2,7,5,3,0,0
"Metro Albert Street",5,3,4,3,5,0,0,4,8,4,5,4,0,0,4,5,4,4,2,0,0,5,5,5,5,3,0,0
"Metro Halsey Street",2,3,5,5,5,0,0,2,5,5,5,5,0,0,4,4,6,3,6,0,0,4,4,6,5,8,0,0
"Metro Herne Bay",8,2,3,2,7,0,0,4,6,4,5,4,0,0,5,5,6,4,5,0,0,4,4,3,3,2,0,0
"SuperValue Avondale",3,4,4,5,3,0,0,5,3,5,4,3,0,0,6,3,2,5,5,0,0,3,3,5,3,3,0,0
"Woolworths Airport",7,9,12,3,6,5,0,9,12,6,14,8,7,0,10,7,14,7,6,5,0,13,4,7,7,4,7,0
"Woolworths Auckland City",8,11,10,7,11,4,0,8,10,6,7,5,7,0,7,5,4,9,3,6,0,6,5,5,10,11,7,0
"Woolworths Auckland Victoria Street West",7,11,8,9,4,7,0,9,7,8,9,8,4,0,10,10,6,7,8,5,0,6,10,4,5,9,4,0
"Woolworths Birkenhead",9,9,8,5,9,4,0,9,5,9,7,10,8,0,6,6,10,11,10,5,0,7,9,4,8,5,7,0
"Woolworths Blockhouse Bay",9,6,9,11,7,6,0,6,5,9,8,5,4,0,10,4,11,8,8,3,0,6,11,8,10,10,5,0
"Woolworths Botany Downs",7,11,8,9,10,3,0,5,5,10,4,6,4,0,9,5,8,9,7,4,0,10,9,8,9,10,6,0
"Woolworths Browns Bay",9,9,7,8,9,8,0,8,9,5,9,9,7,0,8,7,9,4,11,7,0,10,6,5,10,11,7,0
"Woolworths Glenfield",5,5,7,7,6,3,0,7,11,12,4,8,6,0,9,8,8,7,6,7,0,8,8,7,6,6,6,0
"Woolworths Greenlane",6,4,9,10,7,5,0,10,8,10,5,10,6,0,10,8,9,12,9,8,0,4,6,6,6,4,3,0
"Woolworths Greville Road",11,10,11,12,9,6,0,6,11,6,6,11,6,0,11,7,9,5,8,7,0,4,7,6,7,10,3,0
"Woolworths Grey Lynn",8,11,7,10,10,8,0,7,14,10,13,9,3,0,10,10,8,7,7,4,0,5,9,6,8,7,4,0
"Woolworths Hauraki Corner",8,7,4,10,6,5,0,9,13,11,8,12,4,0,9,8,8,6,8,6,0,7,5,8,9,7,2,0
"Woolworths Henderson",8,5,10,14,14,8,0,7,6,8,10,11,3,0,10,5,10,13,6,3,0,6,8,7,8,10,5,0
"Woolworths Highland Park",5,5,8,8,8,5,0,7,10,11,7,7,3,0,8,8,11,5,9,3,0,9,9,10,9,7,4,0
"Woolworths Hobsonville",5,7,8,9,9,7,0,8,9,9,7,7,4,0,7,6,8,4,6,5,0,8,9,7,4,10,5,0
"Woolworths Howick",11,10,6,10,9,8,0,9,5,11,10,11,5,0,8,11,10,6,9,4,0,11,11,9,10,7,6,0
"Woolworths Lincoln Road",11,9,8,6,9,4,0,7,5,12,7,11,5,0,8,10,7,5,9,4,0,5,7,9,12,9,7,0
"Woolworths Lynnmall",7,12,9,7,10,4,0,6,10,11,7,9,6,0,8,10,10,6,7,2,0,6,9,8,11,6,6,0
"Woolworths Mairangi Bay",7,6,8,9,5,4,0,10,10,9,6,5,6,0,8,5,15,7,10,5,0,7,5,6,8,8,5,0
"Woolworths Mangere East",9,6,7,7,9,2,0,10,9,7,9,8,7,0,8,4,7,11,8,5,0,4,6,8,5,8,2,0
